"","bamfile","rootname","type_tested","am.I.sure.of.type_tested","RNAprep","seq","RNAprep.date","libprep","mother","mousesample_id","sacrifice.date","type","specificlabel","label","singleorpaired","new2020","failed","samplenameforlacZ","lazZ.reads..marks.Rcan1.het.","X","HPRT.reads..marks.Dp16.","type_tested.1","X.1","X.2","sample1","ploidy","RNA.date_singleorpaired","gender"
"1","/scratch/Shares/dowell/down/seq1paired/RNAflow/mapped/bams/WT_lib1sam3ind27_021119_S1.sorted.bam",NA,"WT","",1,"1a","1/21/19",1,"DAPR165",3,"9/10/18","WT","WT_RNAprep1_seq1a_paired","WT_1","paired","n","y","==> 1a__WT_lib1sam3ind27_021119_S1.sorted.bam.millionsmapped <==",6,"==> 1a__WT_lib1sam3ind27_021119_S1.sorted.bam.millionsmapped <==",7,"WT",""," ","y","ploidy_typical","1/21/19_paired","M"
"2","/scratch/Shares/dowell/down/seq1single/RNAflow/mapped/bams/WT_lib1sam3ind27_021119_S1_R1.sorted.bam",NA,"WT","",1,"1b","1/21/19",1,"DAPR165",3,"9/10/18","WT","WT_RNAprep1_seq1b_single","WT_1","single","n","y","",NA,"",NA,"WT",""," ","y","ploidy_typical","1/21/19_single","M"
"3","/scratch/Shares/dowell/down/seq2single/RNAflow/mapped/bams/Dowell-1067-1_S1_R1.sorted.bam",NA,"WT","",1,"2a","1/21/19",2,"DAPR165",3,"9/10/18","WT","WT_RNAprep1_seq2a_single","WT_1","single","y","n","",NA,"",NA,"WT",""," ","y","ploidy_typical","1/21/19_single","M"
"4","/scratch/Shares/dowell/down/seq2singlelane2/RNAflow/mapped/bams/Dowell-1067-1_S1_R1.sorted.bam",NA,"WT","",1,"2b","1/21/19",2,"DAPR165",3,"9/10/18","WT","WT_RNAprep1_seq2b_single","WT_1","single","y","n","",NA,"",NA,"WT",""," ","y","ploidy_typical","1/21/19_single","M"
"5","/scratch/Shares/dowell/down/seq3paired/RNAflow/mapped/bams/newprep_1_S1.sorted.bam",NA,"WT","",1,"3a","1/21/19",3,"DAPR165",3,"9/10/18","WT","WT_RNAprep1_seq3a_paired","WT_1","paired","y","n","==> 3a__newprep_1_S1.sorted.bam.millionsmapped <==",0,"==> 3a__newprep_1_S1.sorted.bam.millionsmapped <==",0,"WT",""," ","y","ploidy_typical","1/21/19_paired","M"
"6","/scratch/Shares/dowell/down/seq4paired/RNAflow/mapped/bams/1_S1.sorted.bam",NA,"WT","",1,"4a","1/21/19",3,"DAPR165",3,"9/10/18","WT","WT_RNAprep1_seq4a_paired","WT_1","paired","y","n","==> 4a__1_S1.sorted.bam.millionsmapped <==",1,"==> 4a__1_S1.sorted.bam.millionsmapped <==",1,"WT",""," ","y","ploidy_typical","1/21/19_paired","M"
"7","/scratch/Shares/dowell/down/seq1paired/RNAflow/mapped/bams/Dp16dsRcan1_lib2sam5ind25_021119_S2.sorted.bam",NA,"Dp16dsRcan1","",2,"1a","1/21/19",1,"DAPR165",5,"9/10/18","Dp16dsRcan1","Dp16dsRcan1_RNAprep2_seq1a_paired","Dp16dsRcan1_2","paired","n","y","==> 1a__Dp16dsRcan1_lib2sam5ind25_021119_S2.sorted.bam.millionsmapped <==",423,"==> 1a__Dp16dsRcan1_lib2sam5ind25_021119_S2.sorted.bam.millionsmapped <==",323,"Dp16dsRcan1",""," ","n","ploidy_Dp16notRcan","1/21/19_paired","F"
"8","/scratch/Shares/dowell/down/seq1single/RNAflow/mapped/bams/Dp16dsRcan1_lib2sam5ind25_021119_S2_R1.sorted.bam",NA,"Dp16dsRcan1","",2,"1b","1/21/19",1,"DAPR165",5,"9/10/18","Dp16dsRcan1","Dp16dsRcan1_RNAprep2_seq1b_single","Dp16dsRcan1_2","single","n","y","",NA,"",NA,"Dp16dsRcan1",""," ","n","ploidy_Dp16notRcan","1/21/19_single","F"
"9","/scratch/Shares/dowell/down/seq2single/RNAflow/mapped/bams/Dowell-1067-2_S2_R1.sorted.bam",NA,"Dp16dsRcan1","",2,"2a","1/21/19",2,"DAPR165",5,"9/10/18","Dp16dsRcan1","Dp16dsRcan1_RNAprep2_seq2a_single","Dp16dsRcan1_2","single","y","n","",NA,"",NA,"Dp16dsRcan1",""," ","n","ploidy_Dp16notRcan","1/21/19_single","F"
"10","/scratch/Shares/dowell/down/seq2singlelane2/RNAflow/mapped/bams/Dowell-1067-2_S2_R1.sorted.bam",NA,"Dp16dsRcan1","",2,"2b","1/21/19",2,"DAPR165",5,"9/10/18","Dp16dsRcan1","Dp16dsRcan1_RNAprep2_seq2b_single","Dp16dsRcan1_2","single","y","n","",NA,"",NA,"Dp16dsRcan1",""," ","n","ploidy_Dp16notRcan","1/21/19_single","F"
